小龙闯非洲,4033000,1930000,未知,2016启程非洲工作2021开始非洲创业这里没有段子与恶搞日常生活与创业过程商务合作＋V：X150135X
非洲卢旺达,12208000,463000,未知,记录非洲
非洲十年,62987000,5407000,未知,投身非洲，碰撞另一个世界在这里，你可以成为任何你想成为的人YOU CALL IT AFRICA, WE CALL IT HOME深入了解非洲请JoinAfricaS
走进东非,41138000,2172000,未知,大家好，我是鹏飞常驻非洲近10年，以前做英语翻译；经过长期探索，下定决心专注做水晶珠宝；创立鹏飞珠宝，又设立非洲办事处随着品类增多，业务也分为成品和原矿；水晶矿石和矿物标本，水晶洞球等在小号@鹏飞矿晶；高货精品在小号@鹏飞珠宝高货；日常随拍，生活记录分享在@我是鹏飞公司总部在江苏，卢旺达，纳米比亚为办事处；直播已加入抖音东海直播基地，全部保真；下单会从江苏东海发货，保证一物一证
王总在非洲创业,90000,172000,未知,2016启程非洲工作2021重返非洲创业记录非洲创业历程商务合作V: X150135X大大号: 小龙闯非洲大号: 非洲经纪人龙哥
畅小游（努力12年）,9293000,434000,未知,一个想学会思考的记录者发的都是以前的旧视频v:xiaohuochai0357
卢旺达日记,1168000,115000,未知,走到非洲卢旺达：地处赤道，温度凉爽，落后国内六个小时，以后几个月给大家介绍这里民俗风情！谢谢关注！
卢旺达见闻,893000,112000,未知,关注我给你们惊喜，给你们带来不一样的风土人情。谢谢关注
我在非洲卢旺达,2249000,120000,未知,发布非洲风土人情，带大家走近非洲，了解非洲。所有视频均为原创，偷盗请高抬贵手。非洲抖音第一人非洲带妹第一人非洲好声音第一人非洲翻唱中文歌第一人关注我，你会爱上我商务/：love1ji（非本人）
非洲纪实,47000,142000,未知,主播在非洲五年了了解很多非洲有趣的事:fzjp888888
亮哥·助农,22943000,1083000,未知,陕西亮歌文化传媒有限公司创始人商务V:. liulanghan2019非洲七年，工地搬砖，辞职创业做日用品、非洲特产、旅游考察接待、自媒体辣木籽、卡宾达树皮、伊朗藏红花等……
楠哥闯非洲(luca),24449000,1427000,未知,举牌特产 楠哥本人号heihanhan2商务合作：banannan2
闯非洲小胖子,1,5337000,未知,在非洲莫桑比克工作（回国休假中）更新库存商务合作：17367083905 个人专用：DCS761392585(互相交流V）个人专用2:DCC761392585（互相交流V）
非洲老田【陕西】,5127000,394000,未知,非洲讨生活5年有余现已回归陕西工作生活抖音作品纯属娱乐，开心就好！卫星：FFC2028
小克在非洲,43786000,1438000,未知,每一次善行都不会被遗忘，每一次善心都不该被辜负：tong070428
非洲小五,5773000,1598000,未知,泉城济南诞生，青岛成熟长大。非洲创业三年，主营海外特产。爱好旅游探险，记录美好生活。努力大于理想，我一直在路上！
曾大叔非洲生活,1227000,545000,未知,拍抖音只是记录非洲生活谢谢大家的支持和关注晚上直播
素素在非洲,13647000,1065000,未知,生活对于我来说不是索取，而是奋斗若恰好到了这里，不妨留个关注。
大卫在非洲,1750000,160000,未知,关注我，带你看最最最真实的非洲生活！关注我，带你了解最最最善良的非洲人民！
老曾非洲生活,3453000,944000,未知,拍抖音只是记录生活，感受异国风俗谢谢大家的支持和关注不定时直播
黎明在非洲,4141000,340000,未知,我是黎明，江苏徐州人，在尼日利亚创业，所有视频均为原创，工作之余分享非洲真实生活。v : WX179818
非洲记录,264000,125000,未知,非洲记录片解说世界各地纪录片西瓜和抖音同步
石头锅锅在非洲,3017000,286000,未知,石头锅锅在非洲赤道几内亚工作这里没有段子和演绎带大家了解华人在这里的真实生活，走近赤几特色的风土人情生活本就充满了各种可能，非洲或许不是一直以来你想象的样子，我会尽己所能，为你展现非洲生活的另一个样子商务合作：qsylsw1234（非本人）
非洲旅行者,5475000,315000,未知,非洲行者记录非洲工作生活欢迎大家关注点赞和评论
非洲小瑞,1694000,247000,未知,xr20191228现居非洲赞比亚跟国内时差6个小时感谢抖音官方平台，不忘初心，方得始终我只管努力剩下交给天意，感谢各位帅哥美女的关注
带你一起看非洲,93000,400000,未知,展现非洲乌干达当地生活日常
非洲小白,3131000,121000,未知,不练出腹肌不回国！97年土木工程专业 在非洲安哥拉感谢关注我的每一位朋友不定时直播 在非洲安哥拉招房建，路桥，水电工程师中国昊远投简历：[email]
非洲日记,1487000,249000,未知,记录非洲生活，带你了解不一样的国度。
小帅带你看非洲,3022000,191000,未知,位于非洲赞比亚。为大家分享非洲生活。感谢大家的关注和小红心。
聚焦非洲,843000,267000,未知,在坦桑尼亚17年，做过贸易，幼儿园，经营餐厅很多年后再来看一遍这些视频希望也还有价值！
时事热点圈,94015000,3609000,烟台广播电视台《时事热点圈》栏目官方账号,时刻关注期待与您同行爆料邮箱：[email]：News1150由于粉丝投稿量增加如有侵权请联系作者删除
姜闹闹非洲十年,5975000,503000,未知,投身非洲十年 记录不一样的生活
坊间剧场,755000,229000,未知,珍藏故事的档案馆头条、西瓜同步更新感谢大家的厚爱
