国门观察,1,5160000,国际互联网德宏新闻中心官方抖音账号,有态度 留温度 讲观点 说人话 投稿联络v rebornzhu爆料邮箱：[email]
第一军情,63016000,20915000,第一军情官方抖音号,观军事 知天下
中华网军事,13770000,1141000,中华网军事官方账号,中华网军事官方抖音号商务合作，投稿邮箱：[email]（主要是军品和户外用品和玩具），欢迎大家大家选购！更新物品会在粉丝群中分享。
环球军事+,35176000,1312000,环球网军事官方抖音号,正经军事博主
看看新闻Knews,2,19768000,看看新闻官方抖音号,天下大事，看东方卫视
青春衢江（衢小橘）,39111000,464000,衢江共青团官方抖音账号,小伙伴们都赶紧关注吧社会热点新闻+本地原创趣事Ｖ：qcqj2020
凤凰卫视,2,15523000,凤凰卫视官方抖音账号,拉近全球华人距离
深圳特区报,67590000,2697000,深圳特区报官方抖音账号,真实、记录、参与、沟通VX报料合作：KIKITengQi
四川日报,4,11160000,四川日报社官方账号,四川最权威新闻，党报中的皮皮川，可严可甜【投稿方式】1、直接发抖音@我们（请勿设私抖）2、邮箱：[email] +1个关注小编本月工资涨0.5元！
兵鉴堂,1,9316000,神鸟知讯融媒体军事栏目,纵观天下，洞察环球；VX公号：小神兵，CNworriors
小央视频,6,20681000,央视网原创短视频,有趣 有料 有态度
央广网,2,12561000,央广网官方账号,讲好中国故事 传播中国声音
